Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
sitemetric-trial,13,75792,3289,157737,43639.74,30.769%,.01284,0.02,0.01,1905.9
Site experience metric,13,327833,67383,418139,113383.96,38.462%,.00969,0.09,0.06,9878.5
site-tiering/experience,13,44447,67,180100,52212.42,53.846%,.01287,0.04,0.02,3192.6
Site Performance Grade experience,13,44447,67,180100,52212.42,53.846%,.01287,0.04,0.02,3192.6
site-tiering/performance,13,44180,41,158691,54849.87,76.923%,.01301,0.03,0.02,2560.4
Site Performance Grade experience performance,13,44180,41,158691,54849.87,76.923%,.01301,0.03,0.02,2560.4
sites-detail,13,2937,47,21007,5940.28,76.923%,.01348,0.02,0.02,1708.6
Site details,13,2937,47,21007,5940.28,76.923%,.01348,0.02,0.02,1708.6
sitemap-inv,13,8372,47,61081,17336.80,76.923%,.01344,0.10,0.01,7365.2
generate-experience-category-investigator-new,13,4809,43,52816,13943.22,76.923%,.01429,0.02,0.02,1197.7
check-async-status -investigator experience polling,575,2198,36,29812,3130.67,12.000%,.57830,0.46,0.62,819.8
Investigator experience async,2,29032,23246,34819,5786.50,0.000%,.00227,0.00,0.01,1895.0
Investigator map,2,87291,30874,143709,56417.50,0.000%,.00201,0.06,0.01,30408.0
investigator/experience-metric-generate,2,25093,3404,46782,21689.00,0.000%,.00236,0.00,0.00,893.5
check-async-status-Investigator trial async polling,5,18093,674,87365,34636.12,0.000%,.00610,0.00,0.01,758.0
Investigator trial async polling,2,57752,23131,92373,34621.00,0.000%,.00242,0.00,0.01,1895.0
Investigator experiece display,2,20518,827,40209,19691.00,0.000%,.00273,0.01,0.00,2537.5
Investigator experience metric,2,90843,7331,174356,83512.50,0.000%,.00229,0.01,0.01,5326.0
investigator-tiering/experience,2,105214,79641,130788,25573.50,50.000%,.00259,0.01,0.00,4021.5
Investigator performance grade experience,2,105214,79641,130788,25573.50,50.000%,.00259,0.01,0.00,4021.5
investigator-tiering/performance,1,180689,180689,180689,0.00,100.000%,.00553,0.01,0.01,1743.0
Investigator performance grade- performance,1,180689,180689,180689,0.00,100.000%,.00553,0.01,0.01,1743.0
investigator-detail,1,34856,34856,34856,0.00,100.000%,.02869,0.03,0.03,1228.0
Investigator detail display ,1,34856,34856,34856,0.00,100.000%,.02869,0.03,0.03,1228.0
TOTAL,15364,35004,0,2810861,171476.29,4.426%,2.99385,148.63,9.67,50836.1
